2024-09-06 23:21:12.357 [info] Extension host with pid 15291 started
2024-09-06 23:21:12.357 [info] Skipping acquiring lock for /home/ser/.config/VSCodium/User/workspaceStorage/7a4386decced02b99e03b2912964450d.
2024-09-06 23:21:12.395 [info] ExtensionService#_doActivateExtension vscode.ipynb, startup: false, activationEvent: 'onNotebookSerializer:jupyter-notebook'
2024-09-06 23:21:12.413 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-09-06 23:21:12.426 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-09-06 23:21:12.449 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-09-06 23:21:12.468 [info] ExtensionService#_doActivateExtension ms-toolsai.jupyter, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2024-09-06 23:21:12.470 [info] ExtensionService#_doActivateExtension ms-toolsai.vscode-jupyter-cell-tags, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2024-09-06 23:21:12.471 [info] ExtensionService#_doActivateExtension ms-toolsai.vscode-jupyter-slideshow, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2024-09-06 23:21:12.486 [info] Eager extensions activated
2024-09-06 23:21:12.600 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-09-06 23:21:12.601 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-09-06 23:21:12.603 [info] ExtensionService#_doActivateExtension asvetliakov.vscode-neovim, startup: false, activationEvent: 'onStartupFinished'
2024-09-06 23:21:12.628 [info] ExtensionService#_doActivateExtension ms-python.python, startup: false, activationEvent: 'api', root cause: ms-toolsai.jupyter
2024-09-06 23:21:12.705 [info] ExtensionService#_doActivateExtension ms-toolsai.jupyter-renderers, startup: false, activationEvent: 'api', root cause: ms-toolsai.jupyter
2024-09-06 23:21:12.722 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-09-06 23:21:12.737 [error] Error: spawn /home/ser/.vscode-oss/extensions/ms-python.python-2024.12.3-universal/python-env-tools/bin/pet ENOENT
	at ChildProcess._handle.onexit (node:internal/child_process:286:19)
	at y._remoteCall (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:151:8166)
	at U.<computed>.F.charCodeAt.R.CharCode.DollarSign.U.<computed> (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:151:4351)
	at f._doExecuteCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:241286)
	at f.executeCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:240611)
	at k.registerCommand.description (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:239855)
	at f._executeContributedCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:241924)
	at f._doExecuteCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:240744)
	at f.executeCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:240611)
	at Object.executeCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:164:29715)
	at T.reset (/home/ser/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.9-universal/dist/extension.js:2:187723)
	at l.<anonymous> (/home/ser/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.9-universal/dist/extension.js:2:406056)
	at l.dispose (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:6342)
	at h (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:30:758)
	at m._deactivate (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:13048)
	at /nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10194
	at Array.map (<anonymous>)
	at m._deactivateAll (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10181)
	at m.terminate (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10564)
	at h.terminate (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:164:1908)
	at i (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:177:12354)
	at MessagePortMain.<anonymous> (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:177:8164)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-06 23:35:00.267 [error] Canceled: Canceled
	at new T (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:144:39096)
	at y._remoteCall (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:151:8166)
	at U.<computed>.F.charCodeAt.R.CharCode.DollarSign.U.<computed> (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:151:4351)
	at f._doExecuteCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:241286)
	at f.executeCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:240611)
	at k.registerCommand.description (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:239855)
	at f._executeContributedCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:241924)
	at f._doExecuteCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:240744)
	at f.executeCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:240611)
	at Object.executeCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:164:29715)
	at T.reset (/home/ser/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.9-universal/dist/extension.js:2:187723)
	at l.<anonymous> (/home/ser/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.9-universal/dist/extension.js:2:406056)
	at l.dispose (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:6342)
	at h (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:30:758)
	at m._deactivate (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:13048)
	at /nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10194
	at Array.map (<anonymous>)
	at m._deactivateAll (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10181)
	at m.terminate (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10564)
	at h.terminate (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:164:1908)
	at i (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:177:12354)
	at MessagePortMain.<anonymous> (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:177:8164)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-06 23:35:00.268 [error] Canceled: Canceled
	at new T (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:144:39096)
	at y._remoteCall (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:151:8166)
	at U.<computed>.F.charCodeAt.R.CharCode.DollarSign.U.<computed> (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:151:4351)
	at f._doExecuteCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:241286)
	at f.executeCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:240611)
	at k.registerCommand.description (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:239855)
	at f._executeContributedCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:241924)
	at f._doExecuteCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:240744)
	at f.executeCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:240611)
	at Object.executeCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:164:29715)
	at T.reset (/home/ser/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.9-universal/dist/extension.js:2:187723)
	at l.<anonymous> (/home/ser/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.9-universal/dist/extension.js:2:406056)
	at l.dispose (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:6342)
	at h (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:30:758)
	at m._deactivate (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:13048)
	at /nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10194
	at Array.map (<anonymous>)
	at m._deactivateAll (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10181)
	at m.terminate (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10564)
	at h.terminate (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:164:1908)
	at i (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:177:12354)
	at MessagePortMain.<anonymous> (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:177:8164)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-06 23:35:00.268 [error] Canceled: Canceled
	at new T (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:144:39096)
	at y._remoteCall (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:151:8166)
	at U.<computed>.F.charCodeAt.R.CharCode.DollarSign.U.<computed> (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:151:4351)
	at f._doExecuteCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:241286)
	at f.executeCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:240611)
	at k.registerCommand.description (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:239855)
	at f._executeContributedCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:241924)
	at f._doExecuteCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:240744)
	at f.executeCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:240611)
	at Object.executeCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:164:29715)
	at T.reset (/home/ser/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.9-universal/dist/extension.js:2:187723)
	at l.<anonymous> (/home/ser/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.9-universal/dist/extension.js:2:406056)
	at l.dispose (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:6342)
	at h (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:30:758)
	at m._deactivate (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:13048)
	at /nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10194
	at Array.map (<anonymous>)
	at m._deactivateAll (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10181)
	at m.terminate (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10564)
	at h.terminate (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:164:1908)
	at i (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:177:12354)
	at MessagePortMain.<anonymous> (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:177:8164)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-06 23:35:00.268 [error] Canceled: Canceled
	at new T (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:144:39096)
	at y._remoteCall (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:151:8166)
	at U.<computed>.F.charCodeAt.R.CharCode.DollarSign.U.<computed> (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:151:4351)
	at f._doExecuteCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:241286)
	at f.executeCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:240611)
	at k.registerCommand.description (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:239855)
	at f._executeContributedCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:241924)
	at f._doExecuteCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:240744)
	at f.executeCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:240611)
	at Object.executeCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:164:29715)
	at T.reset (/home/ser/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.9-universal/dist/extension.js:2:187723)
	at l.<anonymous> (/home/ser/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.9-universal/dist/extension.js:2:406056)
	at l.dispose (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:6342)
	at h (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:30:758)
	at m._deactivate (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:13048)
	at /nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10194
	at Array.map (<anonymous>)
	at m._deactivateAll (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10181)
	at m.terminate (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10564)
	at h.terminate (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:164:1908)
	at i (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:177:12354)
	at MessagePortMain.<anonymous> (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:177:8164)
	at MessagePortMain.emit (node:events:514:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2285) setContext undefined
2024-09-06 23:35:00.268 [error] Canceled: Canceled
	at new T (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:144:39096)
	at y._remoteCall (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:151:8166)
	at U.<computed>.F.charCodeAt.R.CharCode.DollarSign.U.<computed> (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:151:4351)
	at f._doExecuteCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:241286)
	at f.executeCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:240611)
	at k.registerCommand.description (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:239855)
	at f._executeContributedCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:241924)
	at f._doExecuteCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:240744)
	at f.executeCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:154:240611)
	at Object.executeCommand (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:164:29715)
	at T.reset (/home/ser/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.9-universal/dist/extension.js:2:187723)
	at l.<anonymous> (/home/ser/.vscode-oss/extensions/asvetliakov.vscode-neovim-1.18.9-universal/dist/extension.js:2:406056)
	at l.dispose (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:152:6342)
	at h (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:30:758)
	at m._deactivate (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:13048)
	at /nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10194
	at Array.map (<anonymous>)
	at m._deactivateAll (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10181)
	at m.terminate (/nix/store/3j0nsr6g8fc0kb20hxhvfnsh83bk0fg6-vscodium-1.91.1.24193/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:160:10564)
